server   | 2026-03-24 20:21:06 DEBUG    action: config | result: success | port: 12345 | listen_backlog: 5 | logging_level: DEBUG | amount_of_clients: 2
client2  | 2026-03-24 20:21:06 INFO     action: config | result: success | client_id: 2 | server_address: server:12345 | loop_amount: 500 | loop_period: 150ms | log_level: INFO
client2  | 2026-03-24 20:21:06 INFO     action: client_config | result: success | client_id: 2
client2  | 2026-03-24 20:21:06 INFO     action: consulta_ganadores | result: success | cant_ganadores: 2
client2  | 2026-03-24 20:21:06 INFO     action: loop_finished | result: success | client_id: 2
client1  | 2026-03-24 20:21:06 INFO     action: config | result: success | client_id: 1 | server_address: server:12345 | loop_amount: 500 | loop_period: 150ms | log_level: INFO
client1  | 2026-03-24 20:21:06 INFO     action: client_config | result: success | client_id: 1
client1  | 2026-03-24 20:21:06 INFO     action: consulta_ganadores | result: success | cant_ganadores: 1
client1  | 2026-03-24 20:21:06 INFO     action: loop_finished | result: success | client_id: 1
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: in_progress
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: success | ip: 172.25.125.3
server   | 2026-03-24 20:21:06 INFO     action: apuesta_recibida | result: success | cantidad: 60
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: in_progress
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: success | ip: 172.25.125.4
server   | 2026-03-24 20:21:06 INFO     action: apuesta_recibida | result: success | cantidad: 60
server   | 2026-03-24 20:21:06 INFO     {id: 1; winners: []; bets: {0: {agency: 1; document
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 40; number: 40}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 41; number: 41}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 42; number: 42}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 43; number: 43}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 44; number: 44}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 45; number: 45}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 46; number: 46}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 47; number: 47}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 48; number: 48}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 49; number: 49}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 50; number: 50}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 51; number: 51}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 52; number: 52}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 53; number: 53}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 54; number: 54}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 55; number: 55}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 56; number: 56}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 57; number: 57}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 58; number: 58}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 59; number: 59}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 0; number: 0}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 1; number: 7574}
server   | 2026-03-24 20:21:06 INFO     bet n° has won: 7574
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 2; number: 7574}
server   | 2026-03-24 20:21:06 INFO     bet n° has won: 7574
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 3; number: 3}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 4; number: 4}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 5; number: 5}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 6; number: 6}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 7; number: 7}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 8; number: 8}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 9; number: 9}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 10; number: 10}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 11; number: 11}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 12; number: 12}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 13; number: 13}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 14; number: 14}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 15; number: 15}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 16; number: 16}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 17; number: 17}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 18; number: 18}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 19; number: 19}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 20; number: 20}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 21; number: 21}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 22; number: 22}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 23; number: 23}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 24; number: 24}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 25; number: 25}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 26; number: 26}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 27; number: 27}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 28; number: 28}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 29; number: 29}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 30; number: 30}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 31; number: 31}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 32; number: 32}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 33; number: 33}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 34; number: 34}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 35; number: 35}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 36; number: 36}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 37; number: 37}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 38; number: 38}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 39; number: 39}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 40; number: 40}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 41; number: 41}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 42; number: 42}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 43; number: 43}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 44; number: 44}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 45; number: 45}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 46; number: 46}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 47; number: 47}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 48; number: 48}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 49; number: 49}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 50; number: 50}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 51; number: 51}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 52; number: 52}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 53; number: 53}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 54; number: 54}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 55; number: 55}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 56; number: 56}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 57; number: 57}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 58; number: 58}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 2; document
server   | 59; number: 59}
server   | entro al if
server   | 2026-03-24 20:21:06 INFO     action: sorteo | result: success
server   | 2026-03-24 20:21:06 INFO     Closing client socket from server ...
server   | 2026-03-24 20:21:06 INFO     Closing client socket from server ...
server   | 2026-03-24 20:21:06 INFO     Closing acceptor socket ...
